order_id,customer_id,order_date,channel,coupon_code,shipping_cost
O201691,C5265,2024-06-19,app,,1.23
O201692,C5174,2024-03-17,app,,0.64
O201693,C5003,2024-10-04,tienda,,10.27
O201694,C5310,2024-04-19,tienda,DESC10,11.13
O201695,C5321,2024-06-20,web,VIP20,1.09
O201696,C5066,2024-03-07,app,,1.36
O201697,C5134,2024-03-29,web,,0.4
O201698,C5054,2024-03-20,app,,1.25
O201699,C5030,2024-02-20,web,,2.51
O201700,C5073,2024-02-26,tienda,FREESHIP,11.64
O201701,C5018,2024-04-04,app,,8.01
O201702,C5155,2024-04-26,tienda,VIP20,9.34
O201703,C5336,2024-03-04,app,FREESHIP,9.31
O201704,C5155,2024-03-26,tienda,,6.42
O201705,C5146,2024-03-14,app,DESC10,9.57
O201706,C5086,2024-04-07,web,WELCOME,7.15
O201707,C5019,2024-05-10,web,VIP20,3.77
O201708,C5268,2024-04-14,web,,6.73
O201709,C5332,2024-03-19,web,VIP20,6.4
O201710,C5042,2024-05-29,app,,9.88
O201711,C5305,2024-04-25,app,VIP20,11.78
O201712,C5027,2024-04-15,app,VIP20,4.93
O201713,C5259,2024-03-04,tienda,,9.16
O201714,C5021,2024-05-23,tienda,DESC10,1.2
O201715,C5100,2024-04-30,web,WELCOME,9.32
O201716,C5038,2024-05-02,web,WELCOME,4.46
O201717,C5289,2024-04-01,web,,0.47
O201718,C5299,2024-03-25,web,VIP20,4.36
O201719,C5169,2024-07-14,app,WELCOME,7.33
O201720,C5295,2024-03-24,app,FREESHIP,1.43
O201721,C5129,2024-02-28,app,DESC10,11.09
O201722,C5155,2024-04-17,tienda,,0.93
O201723,C5073,2024-04-09,app,,11.16
O201724,C5341,2024-06-01,web,,8.49
O201725,C5089,2024-04-04,app,,3.96
O201726,C5066,2024-05-08,web,,4.69
O201727,C5235,2024-06-24,web,,8.89
O201728,C5199,2024-04-27,web,DESC10,7.22
O201729,C5331,2024-03-06,web,,8.06
O201730,C5226,2024-02-13,web,WELCOME,4.67
O201731,C5347,2024-04-28,web,,5.85
O201732,C5232,2024-03-27,app,,11.88
O201733,C5265,2024-04-20,app,,2.57
O201734,C5085,2024-04-10,web,DESC10,5.01
O201735,C5101,2024-02-27,web,,3.5
O201736,C5213,2024-04-03,app,,9.18
O201737,C5107,2024-03-04,web,WELCOME,9.17
O201738,C5164,2024-03-22,tienda,,3.51
O201739,C5090,2024-05-23,app,VIP20,0.98
O201740,C5191,2024-04-13,web,,0.14
O201741,C5334,2024-05-05,web,,5.13
O201742,C5085,2024-04-16,web,DESC10,4.92
O201743,C5221,2024-03-29,web,FREESHIP,11.86
O201744,C5100,2024-04-21,web,,5.64
O201745,C5225,2024-02-17,app,,3.08
O201746,C5059,2024-05-14,web,,10.69
O201747,C5249,2024-03-11,app,,5.89
O201748,C5047,2024-05-02,app,,7.19
O201749,C5116,2024-03-28,web,,1.15
O201750,C5226,2024-02-27,web,DESC10,4.59
O201751,C5032,2024-03-16,web,,11.33
O201752,C5043,2024-05-02,web,,7.07
O201753,C5164,2024-08-08,app,,4.13
O201754,C5344,2024-04-07,web,DESC10,7.51
O201755,C5291,2024-07-28,app,,10.92
O201756,C5336,2024-02-16,web,,3.29
O201757,C5343,2024-03-31,web,,6.06
O201758,C5286,2024-04-07,app,DESC10,11.5
O201759,C5224,2024-05-05,app,,2.07
O201760,C5285,2024-03-17,web,VIP20,8.64
O201761,C5203,2024-04-25,web,DESC10,7.37
O201762,C5171,2024-04-02,app,WELCOME,8.16
O201763,C5011,2024-06-10,web,FREESHIP,4.21
O201764,C5306,2024-04-17,web,,3.77
O201765,C5120,2024-09-24,app,,8.21
O201766,C5243,2024-04-02,web,,2.59
O201767,C5151,2024-06-05,app,WELCOME,5.04
O201768,C5151,2024-06-26,app,,2.26
O201769,C5187,2024-01-30,app,,0.1
O201770,C5012,2024-05-14,app,,11.64
O201771,C5090,2024-02-27,app,,5.18
O201772,C5199,2024-04-01,app,,11.63
O201773,C5073,2024-03-02,tienda,,1.68
O201774,C5255,2024-06-11,web,,7.05
O201775,C5275,2024-03-19,web,,2.41
O201776,C5327,2024-02-15,app,FREESHIP,9.48
O201777,C5328,2024-04-19,app,DESC10,9.4
O201778,C5070,2024-06-21,web,,1.35
O201779,C5077,2024-03-02,tienda,DESC10,10.94
O201780,C5283,2024-05-21,web,VIP20,2.34
O201781,C5129,2024-02-10,app,,7.36
O201782,C5042,2024-06-26,app,,11.83
O201783,C5007,2024-04-28,tienda,FREESHIP,10.59
O201784,C5012,2024-02-28,web,,11.48
O201785,C5212,2024-05-16,app,WELCOME,4.11
O201786,C5110,2024-03-21,web,WELCOME,1.27
O201787,C5290,2024-03-08,web,WELCOME,2.26
O201788,C5022,2024-03-20,web,,6.01
O201789,C5301,2024-05-10,app,,9.52
O201790,C5253,2024-03-06,web,,1.8
O201791,C5014,2024-02-03,web,FREESHIP,7.92
O201792,C5129,2024-03-22,app,,3.88
O201793,C5060,2024-06-14,app,VIP20,4.09
O201794,C5114,2024-06-13,app,WELCOME,7.94
O201795,C5319,2024-03-20,tienda,FREESHIP,5.6
O201796,C5307,2024-03-19,web,,9.74
O201797,C5324,2024-03-17,tienda,,1.87
O201798,C5066,2024-03-15,tienda,,9.48
O201799,C5248,2024-03-18,web,WELCOME,0.77
